properties{
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Light_World/G4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

