background_color{ 0, 255, 0 }
tile_pattern{
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50586",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50587",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50588",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50589",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50590",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50591",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50592",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 872,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5065",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5066",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5067",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5068",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5069",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5070",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5071",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5072",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5073",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5074",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5075",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5076",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5077",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5078",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5079",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5080",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "509",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "59",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 904,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 880,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "601",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6010",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60103",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60104",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60105",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60106",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60107",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60108",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60109",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6011",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60110",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60111",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60112",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60113",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60114",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "60115",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60116",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60117",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60118",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60119",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6012",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60120",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60121",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60122",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60123",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60124",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60125",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60126",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60127",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60128",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60129",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6013",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60130",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60131",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6014",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60144",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60145",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60146",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6015",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6016",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "602",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60224",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60225",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60226",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60227",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60228",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60229",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60230",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60231",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60232",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60233",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60234",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60235",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60236",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60237",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60238",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60239",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60240",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60241",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60242",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60243",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60244",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60245",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60246",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60247",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60248",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60249",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60250",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60251",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60252",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60253",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60254",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60255",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60256",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60257",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60258",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60259",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60260",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60261",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60262",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60263",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60264",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60265",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60266",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60267",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60268",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60269",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60270",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60271",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60272",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60273",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60274",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60326",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60327",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60328",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60329",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60330",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60331",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60332",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60333",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60334",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60335",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60336",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60337",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60338",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60339",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60340",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60341",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60342",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60343",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60344",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60345",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60346",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60347",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60348",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60349",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60350",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60351",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60352",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60353",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60354",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60355",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60356",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60357",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60358",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60359",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60360",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60361",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60362",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60363",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60364",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60365",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60366",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60367",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60368",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60369",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60370",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60371",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60372",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60373",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60374",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60375",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60376",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60377",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60378",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60379",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60380",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 624,
  width = 8,
